timestep,obstacle_id,relative_direction,d_long,d_lat,adjusted_d_long,adjusted_d_lat,v_rel_long,v_rel_lat,a_rel_long,a_rel_lat,ttc_long,ttc_lat,motion_description
5.0,30777.0,Front-right,104.95,-88.43,100.44,-86.82,-4.34,2.69,1.16,2.54,23.16,32.27,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
5.0,30778.0,Rear-left,-21.91,69.7,-17.4,68.09,-4.49,0.15,0.4,2.38,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the left.
5.0,30779.0,Rear-right,-66.66,-45.82,-62.15,-44.21,-2.22,2.28,0.12,3.31,inf,19.41,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
5.0,30780.0,Rear-left,-72.19,23.68,-67.68,22.07,-2.46,-0.97,0.15,2.5,inf,22.67,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
5.0,30781.0,Rear-left,-13.85,71.41,-9.34,69.8,-4.98,0.04,0.17,5.03,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the left.
5.0,30782.0,Front-right,101.53,-99.18,97.02,-97.57,-4.11,3.24,0.15,3.0,23.58,30.13,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
5.0,30783.0,Rear-left,-67.26,59.88,-62.75,58.27,1.27,1.45,0.37,2.75,49.56,inf,Obstacle is driving toward the ego car from behind. Obstacle is moving away laterally to the left.
5.0,30786.0,Front-right,98.01,-109.8,93.5,-108.19,-4.07,3.36,1.16,2.53,23.0,32.19,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
5.0,30791.0,Front-right,94.72,-119.49,90.21,-117.88,-4.21,2.83,-0.34,3.25,21.44,41.58,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
6.0,30753.0,Front-right,110.51,-50.6,106.01,-48.99,-5.07,0.38,-1.76,0.68,20.9,129.82,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
6.0,30754.0,Rear-left,-37.48,70.96,-32.97,69.35,-10.92,-1.04,0.08,1.66,inf,66.46,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
6.0,30755.0,Front-right,13.72,-7.55,9.21,-5.94,3.17,-3.2,0.41,1.95,inf,inf,Obstacle is moving away longitudinally in front. Obstacle is moving away laterally to the right.
6.0,30756.0,Rear-left,-12.97,2.94,-8.46,1.33,-1.95,-1.15,-1.97,-2.91,inf,1.15,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
6.0,30757.0,Front-right,110.66,-57.72,106.16,-56.11,-4.88,0.07,-0.14,1.44,21.74,851.4,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
6.0,30759.0,Right,1.75,-24.69,0.0,-23.08,-5.8,-9.65,0.19,1.33,0.0,inf,Exact longitudinal alignment or co. Obstacle is moving away laterally to the right.
6.0,30760.0,Rear-left,-33.21,10.97,-28.7,9.36,-1.59,-1.33,-0.26,0.6,inf,7.05,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
6.0,30761.0,Front-right,108.49,-65.17,103.98,-63.56,-4.82,0.27,0.25,1.29,21.57,234.28,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
6.0,30762.0,Right,-0.37,-3.48,0.0,-1.87,26.16,7.69,-0.2,3.32,0.0,0.24,Exact longitudinal alignment or co. Obstacle is driving toward the ego car laterally from the right.
6.0,30763.0,Rear-right,-11.94,-8.83,-7.44,-7.22,-0.78,2.36,1.92,-2.51,inf,3.06,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
6.0,30764.0,Rear-right,-21.54,-14.56,-17.04,-12.95,-1.34,2.15,1.09,-0.63,inf,6.03,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
6.0,30766.0,Rear-right,-30.79,-20.14,-26.28,-18.53,-1.76,1.89,-0.86,3.31,inf,9.79,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
6.0,30767.0,Rear-right,-39.98,-25.64,-35.47,-24.03,-2.07,1.65,0.07,1.44,inf,14.58,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
6.0,30768.0,Rear-left,-23.76,7.18,-19.25,5.57,-1.36,-1.42,-0.71,-0.3,inf,3.92,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
6.0,30769.0,Front-right,105.44,-72.95,100.94,-71.34,-4.59,0.89,1.02,0.95,21.99,80.26,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
6.0,30770.0,Rear-left,-42.86,14.83,-38.35,13.22,-2.01,-1.16,0.16,1.43,inf,11.41,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
6.0,30772.0,Rear-right,-49.4,-31.1,-44.89,-29.49,-2.04,1.66,0.22,1.13,inf,17.72,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
6.0,30773.0,Front-right,104.6,-81.93,100.09,-80.32,-4.32,1.77,1.29,0.85,23.19,45.37,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
6.0,30774.0,Rear-left,-52.27,18.61,-47.76,17.0,-2.37,-1.02,0.01,1.14,inf,16.74,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
6.0,30775.0,Rear-right,-59.08,-36.83,-54.57,-35.22,-1.89,1.82,-0.09,1.75,inf,19.34,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
6.0,30776.0,Rear-left,-61.73,22.4,-57.22,20.79,-2.44,-0.99,-0.03,1.06,inf,21.02,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
6.0,30777.0,Front-right,101.03,-92.12,96.52,-90.51,-3.97,2.61,1.21,0.85,24.33,34.7,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
6.0,30778.0,Rear-left,-19.71,70.5,-15.2,68.89,-4.23,0.12,0.13,1.19,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the left.
6.0,30779.0,Rear-right,-68.61,-43.02,-64.1,-41.41,-1.88,2.13,0.03,1.48,inf,19.48,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
6.0,30780.0,Rear-left,-71.51,26.32,-67.0,24.71,-2.24,-1.07,-0.22,0.69,inf,23.19,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
6.0,30781.0,Rear-left,-11.62,71.9,-7.11,70.29,-4.49,0.07,-0.07,3.39,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the left.
6.0,30782.0,Front-right,97.23,-102.68,92.72,-101.07,-3.73,3.14,0.52,1.16,24.83,32.16,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
6.0,30783.0,Rear-left,-64.81,62.53,-60.31,60.92,1.61,1.2,0.01,2.41,37.42,inf,Obstacle is driving toward the ego car from behind. Obstacle is moving away laterally to the left.
6.0,30786.0,Front-right,93.31,-113.14,88.8,-111.53,-3.66,3.3,0.73,1.06,24.25,33.84,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
6.0,30791.0,Front-right,89.63,-122.75,85.13,-121.14,-3.81,2.81,-0.52,1.65,22.34,43.1,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
7.0,30753.0,Front-right,108.54,-53.62,104.03,-52.01,-4.89,0.57,-1.9,0.53,21.29,90.96,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
7.0,30754.0,Rear-left,-36.6,71.89,-32.09,70.28,-10.73,-0.88,0.06,1.38,inf,79.71,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
7.0,30755.0,Front-right,13.8,-8.27,9.29,-6.66,3.35,-3.43,0.04,1.19,inf,inf,Obstacle is moving away longitudinally in front. Obstacle is moving away laterally to the right.
7.0,30756.0,Rear-left,-13.13,3.19,-8.62,1.58,-2.15,-1.05,-2.01,-3.0,inf,1.51,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
7.0,30757.0,Front-right,108.51,-60.77,104.0,-59.16,-4.61,0.11,-0.44,1.44,22.58,527.81,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
7.0,30759.0,Right,0.44,-25.69,0.0,-24.08,-5.82,-9.62,-0.18,1.3,0.0,inf,Exact longitudinal alignment or co. Obstacle is moving away laterally to the right.
7.0,30760.0,Rear-left,-33.07,11.75,-28.57,10.14,-1.43,-1.39,-0.13,0.86,inf,7.29,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
7.0,30761.0,Front-right,106.13,-68.14,101.62,-66.53,-4.56,0.25,0.28,1.17,22.3,267.82,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
7.0,30762.0,Right,-0.29,-3.13,0.0,-1.52,25.51,7.21,0.07,1.25,0.0,0.21,Exact longitudinal alignment or co. Obstacle is driving toward the ego car laterally from the right.
7.0,30763.0,Rear-right,-12.3,-8.28,-7.79,-6.67,-0.8,2.05,1.87,-2.61,inf,3.25,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
7.0,30764.0,Rear-right,-22.09,-13.75,-17.58,-12.14,-1.12,1.99,0.55,0.27,inf,6.09,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
7.0,30766.0,Rear-right,-31.53,-19.09,-27.02,-17.48,-1.49,1.78,0.12,1.14,inf,9.83,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
7.0,30767.0,Rear-right,-40.89,-24.35,-36.38,-22.74,-1.68,1.62,0.04,1.32,inf,14.02,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
7.0,30768.0,Rear-left,-23.71,7.7,-19.21,6.09,-1.34,-1.43,-1.18,-1.24,inf,4.27,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
7.0,30769.0,Front-right,102.9,-75.78,98.39,-74.17,-4.31,0.84,0.49,1.06,22.84,88.39,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
7.0,30770.0,Rear-left,-42.65,15.9,-38.14,14.29,-1.8,-1.23,-0.15,0.82,inf,11.59,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
7.0,30772.0,Rear-right,-50.46,-29.55,-45.95,-27.94,-1.68,1.61,-0.64,2.75,inf,17.34,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
7.0,30773.0,Front-right,101.83,-84.65,97.32,-83.04,-4.03,1.69,0.38,1.12,24.16,49.1,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
7.0,30774.0,Rear-left,-51.98,19.95,-47.47,18.34,-2.07,-1.12,0.53,2.18,inf,16.43,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
7.0,30775.0,Rear-right,-60.28,-34.99,-55.77,-33.38,-1.59,1.72,0.0,1.39,inf,19.36,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
7.0,30776.0,Rear-left,-61.34,24.01,-56.83,22.4,-2.19,-1.06,0.21,1.54,inf,21.07,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
7.0,30777.0,Front-right,98.02,-94.65,93.51,-93.04,-3.65,2.53,0.01,1.28,25.61,36.71,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
7.0,30778.0,Rear-left,-18.17,71.03,-13.66,69.42,-3.97,0.1,0.08,1.14,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the left.
7.0,30779.0,Rear-right,-69.98,-40.89,-65.47,-39.28,-1.56,2.02,0.29,0.87,inf,19.43,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
7.0,30780.0,Rear-left,-70.99,28.19,-66.48,26.58,-1.99,-1.15,0.26,1.64,inf,23.15,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
7.0,30781.0,Rear-left,-10.06,72.2,-5.55,70.59,-4.02,0.09,-0.12,3.37,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the left.
7.0,30782.0,Front-right,93.94,-105.04,89.44,-103.43,-3.42,3.03,1.03,0.8,26.15,34.09,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
7.0,30783.0,Rear-left,-62.9,64.42,-58.39,62.81,1.86,1.01,0.09,1.02,31.43,inf,Obstacle is driving toward the ego car from behind. Obstacle is moving away laterally to the left.
7.0,30786.0,Front-right,89.74,-115.38,85.23,-113.77,-3.33,3.22,0.87,0.87,25.62,35.37,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
7.0,30791.0,Front-right,85.79,-124.93,81.28,-123.32,-3.47,2.78,-0.69,1.63,23.43,44.29,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
8.0,30753.0,Front-right,102.83,-63.0,98.32,-61.39,-4.67,0.77,-1.92,0.42,21.08,79.7,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
8.0,30754.0,Rear-left,-31.15,74.83,-26.64,73.22,-10.52,-0.33,-0.05,1.27,inf,218.88,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
8.0,30755.0,Front-right,13.29,-9.88,8.78,-8.27,3.27,-4.14,0.13,1.47,inf,inf,Obstacle is moving away longitudinally in front. Obstacle is moving away laterally to the right.
8.0,30756.0,Rear-left,-13.07,4.24,-8.56,2.63,-2.43,-1.05,-2.12,-3.12,inf,2.51,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
8.0,30757.0,Front-right,102.2,-70.17,97.69,-68.56,-4.33,0.17,-0.71,1.38,22.55,398.51,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
8.0,30759.0,Right,-2.53,-26.57,0.0,-24.96,-6.44,-9.43,-1.19,1.35,0.0,inf,Exact longitudinal alignment or co. Obstacle is moving away laterally to the right.
8.0,30760.0,Rear-left,-32.07,14.48,-27.57,12.87,-1.38,-1.64,-0.2,0.82,inf,7.83,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
8.0,30761.0,Front-right,99.18,-77.29,94.67,-75.68,-4.3,0.23,0.04,1.11,22.02,327.83,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
8.0,30762.0,Right,-0.34,-2.82,0.0,-1.21,25.19,4.95,0.26,-0.33,0.0,0.24,Exact longitudinal alignment or co. Obstacle is driving toward the ego car laterally from the right.
8.0,30763.0,Rear-right,-13.09,-7.0,-8.59,-5.39,-0.77,1.54,1.63,-2.45,inf,3.49,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
8.0,30764.0,Rear-right,-23.35,-11.57,-18.84,-9.96,-0.87,1.6,0.66,-0.27,inf,6.23,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
8.0,30766.0,Rear-right,-33.25,-16.06,-28.74,-14.45,-1.16,1.47,0.57,-0.09,inf,9.85,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
8.0,30767.0,Rear-right,-43.06,-20.48,-38.56,-18.87,-1.34,1.35,0.2,0.64,inf,14.02,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
8.0,30768.0,Rear-left,-23.11,9.61,-18.6,8.0,-1.4,-1.63,-0.98,-0.75,inf,4.92,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
8.0,30769.0,Front-right,95.3,-84.57,90.79,-82.96,-4.02,0.74,0.48,0.89,22.58,112.64,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
8.0,30770.0,Rear-left,-41.27,19.48,-36.76,17.87,-1.67,-1.48,0.06,1.34,inf,12.05,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
8.0,30772.0,Rear-right,-53.06,-24.81,-48.55,-23.2,-1.35,1.32,0.11,0.83,inf,17.54,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
8.0,30773.0,Front-right,93.49,-93.22,88.98,-91.61,-3.66,1.58,0.38,0.96,24.28,58.02,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
8.0,30774.0,Rear-left,-50.23,24.36,-45.72,22.75,-1.92,-1.35,0.04,1.3,inf,16.88,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
8.0,30775.0,Rear-right,-63.31,-29.34,-58.81,-27.73,-1.18,1.46,-0.11,1.29,inf,19.05,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
8.0,30776.0,Rear-left,-59.2,29.24,-54.7,27.63,-2.03,-1.29,-0.21,0.8,inf,21.46,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
8.0,30777.0,Front-right,88.84,-102.76,84.34,-101.15,-3.23,2.36,0.57,0.86,26.11,42.93,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
8.0,30778.0,Rear-left,-12.19,72.37,-7.68,70.76,-3.7,0.04,-0.06,1.39,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the left.
8.0,30779.0,Rear-right,-73.49,-34.33,-68.99,-32.72,-1.15,1.72,-0.02,1.1,inf,18.99,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
8.0,30780.0,Rear-left,-68.43,34.26,-63.92,32.65,-1.88,-1.37,0.22,1.65,inf,23.85,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
8.0,30781.0,Left,-3.99,72.81,0.0,71.2,-3.57,0.05,-0.22,3.13,0.0,inf,Exact longitudinal alignment or co. Obstacle is moving away laterally to the left.
8.0,30782.0,Front-right,83.89,-112.7,79.38,-111.09,-2.95,2.86,0.62,0.83,26.94,38.82,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
8.0,30783.0,Rear-left,-56.73,69.8,-52.23,68.19,2.2,0.43,-0.03,1.09,23.69,inf,Obstacle is driving toward the ego car from behind. Obstacle is moving away laterally to the left.
8.0,30786.0,Front-right,78.8,-122.6,74.29,-120.99,-2.81,3.08,0.63,0.82,26.41,39.33,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
8.0,30791.0,Front-right,73.99,-131.8,69.48,-130.19,-2.97,2.7,-0.38,1.31,23.38,48.26,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
9.0,30753.0,Front-right,97.49,-70.24,92.99,-68.63,-4.52,0.95,-1.66,0.25,20.56,72.36,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
9.0,30754.0,Rear-left,-26.69,76.91,-22.18,75.3,-10.39,0.11,-0.09,0.81,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the left.
9.0,30755.0,Front-right,12.81,-11.29,8.31,-9.68,3.09,-4.69,0.1,1.27,inf,inf,Obstacle is moving away longitudinally in front. Obstacle is moving away laterally to the right.
9.0,30756.0,Rear-left,-13.02,5.08,-8.51,3.47,-2.77,-0.93,-2.18,-3.38,inf,3.72,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
9.0,30757.0,Front-right,96.37,-77.4,91.86,-75.79,-4.14,0.25,-0.95,1.18,22.21,307.86,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
9.0,30759.0,Rear-right,-5.19,-27.25,-0.68,-25.64,-7.0,-9.3,-0.18,0.89,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the right.
9.0,30760.0,Rear-left,-31.11,16.6,-26.6,14.99,-1.45,-1.8,-0.64,-0.21,inf,8.33,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
9.0,30761.0,Front-right,92.84,-84.29,88.33,-82.68,-4.14,0.22,-0.05,0.86,21.33,378.09,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
9.0,30762.0,Right,-0.37,-2.55,0.0,-0.94,23.53,3.43,0.36,-1.07,0.0,0.27,Exact longitudinal alignment or co. Obstacle is driving toward the ego car laterally from the right.
9.0,30763.0,Rear-right,-13.68,-5.91,-9.17,-4.3,-0.91,1.14,1.52,-2.61,inf,3.77,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
9.0,30764.0,Rear-right,-24.23,-9.71,-19.73,-8.1,-0.75,1.29,0.47,-0.27,inf,6.28,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
9.0,30766.0,Rear-right,-34.46,-13.48,-29.95,-11.87,-0.95,1.22,0.02,0.66,inf,9.76,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
9.0,30767.0,Rear-right,-44.58,-17.18,-40.07,-15.57,-1.09,1.13,-0.18,1.06,inf,13.79,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
9.0,30768.0,Rear-left,-22.53,11.09,-18.02,9.48,-1.55,-1.73,-0.97,-0.87,inf,5.48,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
9.0,30769.0,Front-right,88.47,-91.22,83.97,-89.61,-3.83,0.68,0.0,0.83,21.91,132.58,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
9.0,30770.0,Rear-left,-39.93,22.27,-35.43,20.66,-1.65,-1.68,-0.48,0.12,inf,12.33,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
9.0,30772.0,Rear-right,-54.87,-20.77,-50.36,-19.16,-1.11,1.1,-0.14,0.97,inf,17.48,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
9.0,30773.0,Front-right,86.08,-99.63,81.57,-98.02,-3.45,1.44,0.35,0.69,23.63,67.99,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
9.0,30774.0,Rear-left,-48.54,27.8,-44.04,26.19,-1.89,-1.52,0.26,1.59,inf,17.21,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
9.0,30775.0,Rear-right,-65.41,-24.54,-60.9,-22.93,-0.97,1.21,-0.15,0.99,inf,19.02,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
9.0,30776.0,Rear-left,-57.14,33.33,-52.64,31.72,-1.98,-1.46,-0.36,0.34,inf,21.66,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
9.0,30777.0,Front-right,80.8,-108.73,76.29,-107.12,-2.96,2.19,1.01,0.38,25.75,49.0,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
9.0,30778.0,Rear-left,-7.27,73.06,-2.76,71.45,-3.52,-0.01,-0.15,1.47,inf,5276.71,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
9.0,30779.0,Rear-right,-75.92,-28.74,-71.41,-27.13,-0.88,1.47,-0.25,1.15,inf,18.42,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
9.0,30780.0,Rear-left,-65.97,39.0,-61.46,37.39,-1.86,-1.54,-0.04,0.98,inf,24.25,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
9.0,30781.0,Left,0.96,72.91,0.0,71.3,-3.24,-0.02,-0.26,2.69,0.0,4067.31,Exact longitudinal alignment or co. Obstacle is driving toward the ego car laterally from the left.
9.0,30782.0,Front-right,75.17,-118.23,70.66,-116.62,-2.62,2.72,0.59,0.56,27.0,42.86,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
9.0,30783.0,Rear-left,-51.3,73.74,-46.79,72.13,2.34,-0.06,-0.12,1.17,20.02,1293.57,Obstacle is driving toward the ego car from behind. Obstacle is driving toward the ego car laterally from the left.
9.0,30786.0,Front-right,69.39,-127.72,64.88,-126.11,-2.47,2.93,0.29,0.7,26.31,43.11,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
9.0,30791.0,Front-right,63.91,-136.58,59.4,-134.97,-2.63,2.59,-0.45,1.05,22.55,52.18,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
10.0,30753.0,Front-right,98.21,-68.47,93.7,-66.86,-4.41,1.12,-1.7,0.44,21.22,59.96,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
10.0,30754.0,Rear-left,-29.04,76.45,-24.54,74.84,-10.22,0.01,-0.06,0.66,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the left.
10.0,30755.0,Front-right,13.31,-11.53,8.81,-9.92,3.37,-4.57,-0.02,1.28,inf,inf,Obstacle is moving away longitudinally in front. Obstacle is moving away laterally to the right.
10.0,30756.0,Rear-left,-13.42,4.78,-8.91,3.17,-2.96,-0.66,-2.18,-3.14,inf,4.8,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
10.0,30757.0,Front-right,97.25,-75.71,92.75,-74.1,-3.9,0.33,-1.09,1.47,23.78,221.25,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
10.0,30759.0,Rear-right,-5.42,-28.26,-0.91,-26.65,-6.63,-9.31,-0.98,1.28,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the right.
10.0,30760.0,Rear-left,-31.54,15.89,-27.03,14.28,-1.27,-1.72,-0.6,0.13,inf,8.29,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
10.0,30761.0,Front-right,93.84,-82.67,89.33,-81.06,-3.94,0.23,-0.13,1.13,22.66,359.36,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
10.0,30762.0,Right,-0.04,-2.32,0.0,-0.71,21.61,4.14,0.52,-1.3,0.0,0.17,Exact longitudinal alignment or co. Obstacle is driving toward the ego car laterally from the right.
10.0,30763.0,Rear-right,-13.71,-6.03,-9.2,-4.42,-1.13,1.05,1.69,-2.74,inf,4.21,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
10.0,30764.0,Rear-right,-24.16,-9.99,-19.66,-8.38,-0.72,1.29,0.25,0.41,inf,6.48,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
10.0,30766.0,Rear-right,-34.34,-13.94,-29.83,-12.33,-0.86,1.24,0.39,0.13,inf,9.95,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
